filename,matched_tile_root,matched_filename,match_score,matched_image,n_lines,driver,dtype,nodata,width,height,count,crs,transform,blockysize,tiled,compress,interleave,GCPs,res,CPS
Retrolens/Bay of Plenty/HikuwaiBeach/Shorelines/HikuwaiBeach_3DEC2014.shp,DigitalJPGs/BayOfPlenty/BOP14U,Retrolens/Bay of Plenty/HikuwaiBeach/Shorelines/HikuwaiBeach_3DEC2014.shp,100.0,Retrolens/Bay of Plenty/HikuwaiBeach/Shorelines/HikuwaiBeach_3DEC2014.tif,7,GTiff,uint8,,111360,17280,3,EPSG:2193,"| 0.12, 0.00, 1974880.00|
| 0.00,-0.12, 5788320.00|
| 0.00, 0.00, 1.00|",1,False,lzw,pixel,0,"(0.125, 0.125)",True
Retrolens/Bay of Plenty/MountMaunganui/Shorelines/MountManganui_03DEC2014.shp,DigitalJPGs/BayOfPlenty/BOP14U,Retrolens/Bay of Plenty/MountMaunganui/Shorelines/MountManganui_03DEC2014.shp,100.0,Retrolens/Bay of Plenty/MountMaunganui/Shorelines/MountManganui_03DEC2014.tif,8,GTiff,uint8,,111360,80640,3,EPSG:2193,"| 0.12, 0.00, 1879840.00|
| 0.00,-0.12, 5830800.00|
| 0.00, 0.00, 1.00|",1,False,lzw,pixel,0,"(0.125, 0.125)",True
Retrolens/Bay of Plenty/KohioawaBeach/Shorelines/KohioawaBeach_03DEC2014.shp,DigitalJPGs/BayOfPlenty/BOP14U,Retrolens/Bay of Plenty/KohioawaBeach/Shorelines/KohioawaBeach_03DEC2014.shp,100.0,Retrolens/Bay of Plenty/KohioawaBeach/Shorelines/KohioawaBeach_03DEC2014.tif,8,GTiff,uint8,,92160,51840,3,EPSG:2193,"| 0.12, 0.00, 1916800.00|
| 0.00,-0.12, 5807040.00|
| 0.00, 0.00, 1.00|",1,False,lzw,pixel,0,"(0.125, 0.125)",True
Retrolens/Bay of Plenty/WaihiBeach/Shorelines/WaihiBeach_3DEC2014.shp,DigitalJPGs/BayOfPlenty/BOP14U,Retrolens/Bay of Plenty/WaihiBeach/Shorelines/WaihiBeach_3DEC2014.shp,100.0,Retrolens/Bay of Plenty/WaihiBeach/Shorelines/WaihiBeach_3DEC2014.tif,7,GTiff,uint8,,38400,63360,3,EPSG:2193,"| 0.12, 0.00, 1859680.00|
| 0.00,-0.12, 5857440.00|
| 0.00, 0.00, 1.00|",1,False,lzw,pixel,0,"(0.125, 0.125)",True
Retrolens/Bay of Plenty/PortOhope/Shorelines/OhopeBeach_3DEC2014.shp,DigitalJPGs/BayOfPlenty/BOP14U,Retrolens/Bay of Plenty/PortOhope/Shorelines/OhopeBeach_3DEC2014.shp,100.0,Retrolens/Bay of Plenty/PortOhope/Shorelines/OhopeBeach_3DEC2014.tif,5,GTiff,uint8,,88320,40320,3,EPSG:2193,"| 0.12, 0.00, 1953280.00|
| 0.00,-0.12, 5791920.00|
| 0.00, 0.00, 1.00|",1,False,lzw,pixel,0,"(0.125, 0.125)",True
Retrolens/Bay of Plenty/Ohiwa/Shorelines/Ohiwa_3DEC2014.shp,DigitalJPGs/BayOfPlenty/BOP14U,Retrolens/Bay of Plenty/Ohiwa/Shorelines/Ohiwa_3DEC2014.shp,100.0,Retrolens/Bay of Plenty/Ohiwa/Shorelines/Ohiwa_3DEC2014.tif,1,GTiff,uint8,,38400,11520,3,EPSG:2193,"| 0.12, 0.00, 1964800.00|
| 0.00,-0.12, 5787600.00|
| 0.00, 0.00, 1.00|",1,False,lzw,pixel,0,"(0.125, 0.125)",True
Retrolens/Bay of Plenty/PortOhope/Shorelines/OhopeBeach_3DEC2014.shp,DigitalJPGs/BayOfPlenty/BOP14U,Retrolens/Bay of Plenty/PortOhope/Shorelines/OhopeBeach_3DEC2014.shp,100.0,Retrolens/Bay of Plenty/PortOhope/Shorelines/OhopeBeach_3DEC2014.tif,5,GTiff,uint8,,88320,40320,3,EPSG:2193,"| 0.12, 0.00, 1953280.00|
| 0.00,-0.12, 5791920.00|
| 0.00, 0.00, 1.00|",1,False,lzw,pixel,0,"(0.125, 0.125)",True
MaxarImagery/HighFreq/Wellington/KapitiNorth/Shorelines/NorthKapiti_15MAR2017.shp,DigitalJPGs/Wellington/Wellington Rural 2016-17,MaxarImagery/HighFreq/Wellington/KapitiNorth/Shorelines/NorthKapiti_15MAR2017.shp,100.0,MaxarImagery/HighFreq/Wellington/KapitiNorth/Shorelines/NorthKapiti_15MAR2017.tif,6,GTiff,uint8,,24000,36000,3,EPSG:2193,"| 0.30, 0.00, 1770400.00|
| 0.00,-0.30, 5485200.00|
| 0.00, 0.00, 1.00|",1,False,lzw,pixel,0,"(0.3, 0.3)",True
